2020-11-04 14:42:39.00: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:18:00.42: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:26:17.28: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:27:11.97: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:27:16.37: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:27:22.52: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:27:37.09: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:27:59.67: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:28:00.68: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:28:01.69: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:29:16.33: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:35:51.30: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:37:16.95: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:37:23.40: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:37:38.25: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:37:39.28: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:37:58.58: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:38:06.74: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:38:09.80: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:46:18.77: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:47:09.10: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:47:22.74: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:47:31.49: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:47:35.58: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:47:55.80: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:47:59.17: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:48:11.71: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:49:07.06: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:55:52.01: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:57:06.37: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:57:30.23: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:57:39.01: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:57:59.99: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:58:04.09: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:58:29.91: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:06:19.68: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:07:06.46: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:07:14.90: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:07:33.87: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:07:37.94: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:07:55.15: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:07:59.85: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:08:04.93: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:09:07.16: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:16:35.53: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:17:07.36: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:17:11.54: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:17:37.62: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:17:41.70: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:17:59.58: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:18:00.92: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:18:08.05: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:25:56.15: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:26:22.59: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:27:06.07: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:27:22.75: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:27:36.90: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:27:40.99: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:27:57.47: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:28:00.52: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:28:03.60: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:29:08.61: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:37:10.54: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:37:17.20: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:37:22.35: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:37:47.23: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:38:04.48: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:38:07.85: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:38:10.92: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:45:55.08: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:46:25.16: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:47:06.59: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:47:17.50: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:47:21.55: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:47:40.54: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:48:09.30: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:48:10.32: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:48:12.36: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:49:13.62: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:57:10.86: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:57:16.10: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:57:39.92: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:57:55.13: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 00:58:04.60: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 00:58:05.62: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:05:57.25: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:06:26.17: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:07:07.46: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:07:19.07: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:07:26.55: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:07:42.43: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:08:00.97: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:08:04.04: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:08:08.11: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:09:22.14: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:17:10.24: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:17:15.40: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:17:28.01: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:17:58.86: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:18:01.92: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:18:07.00: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:19:12.55: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:25:59.85: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:26:23.62: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:27:13.00: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:27:17.12: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:27:24.55: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:27:47.28: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:28:01.42: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:28:02.45: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:28:15.30: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:29:13.54: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:37:13.59: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:37:20.30: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:37:24.42: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:38:06.42: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:38:07.45: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:38:08.47: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:38:09.49: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:46:00.83: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:46:27.98: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:47:11.12: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:47:21.73: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:47:29.19: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:47:45.06: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:48:04.87: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:48:06.93: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:48:11.00: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:49:09.96: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:57:16.68: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:57:29.16: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:57:33.23: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:57:49.88: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:58:10.20: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 01:58:11.20: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 01:58:19.42: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:06:00.59: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:06:26.79: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:07:12.60: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:07:26.54: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:07:28.59: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:07:45.52: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:08:04.71: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 02:08:08.04: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:08:14.48: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:09:13.28: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:17:16.38: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:17:22.79: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 02:17:48.97: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:18:13.06: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 02:18:16.12: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:18:25.65: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:26:24.20: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:26:30.62: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:27:12.55: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:27:23.10: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:27:41.03: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:27:48.47: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:28:04.90: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 02:28:06.93: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:28:13.06: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:29:16.12: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:37:20.54: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:37:23.71: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 02:37:32.19: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:37:47.76: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:38:20.35: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:38:26.50: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:46:04.98: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:46:52.68: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:47:22.59: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:47:26.66: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 02:47:51.41: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:48:12.52: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:48:13.55: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:48:15.58: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 02:48:19.66: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:49:20.34: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:56:44.55: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:57:30.37: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:57:31.39: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:57:36.52: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:57:51.05: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:58:19.78: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:58:20.82: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 02:58:23.91: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 03:06:02.71: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 03:06:30.80: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 03:07:27.77: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 03:07:32.21: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 03:07:38.35: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 03:08:02.07: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 03:08:19.34: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 03:08:21.39: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 03:08:23.43: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
